/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INCLUS
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INDCHD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INDVDL
   1 = "NO TIME"
   2 = "HALF HOUR OR LESS"
   3 = "ABOUT ONE HOUR"
   4 = "ABOUT TWO HOURS"
   5 = "THREE HOURS OR MORE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INSRVC
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INSTRM
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INVENT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2INVSPE
   1 = "STRONGLY DISAGREE"
   2 = "DISAGREE"
   3 = "NEITHER AGREE NOR DISAGREE"
   4 = "AGREE"
   5 = "STRONGLY AGREE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2JRNL
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LAWS
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LEPMAT
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LERNLT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LESPLN
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LIGHT
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNART
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNGMS
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNKEY
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNLAN
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNMSC
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNMTH
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNRD
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNSCN
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LRNSS
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2LUNCH
   1 = "1-15 MINUTES"
   2 = "16-30 MINUTES"
   3 = "31-45 MINUTES"
   4 = "LONGER THAN 45 MINUTES"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MAGNET
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MAINID
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MANIPS
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MANIPU
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MAPRD
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MATCH
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MINMTH
   1 = "1-15 MINUTES/DAY"
   2 = "16-30 MINUTES/DAY"
   3 = "31-60 MINUTES/DAY"
   4 = "LONGER THAN 60 MINUTES/DAY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MINRD
   1 = "1-15 MINUTES/DAY"
   2 = "16-30 MINUTES/DAY"
   3 = "31-60 MINUTES/DAY"
   4 = "LONGER THAN 60 MINUTES/DAY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MIXOP
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MMCOMP
   1 = "JANUARY"
   2 = "FEBRUARY"
   3 = "MARCH"
   4 = "APRIL"
   5 = "MAY"
   6 = "JUNE"
   7 = "JULY"
   8 = "AUGUST"
   9 = "SEPTEMBER"
   10 = "OCTOBER"
   11 = "NOVEMBER"
   12 = "DECEMBER"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MNAIDE
   2 - 90 = "2 - 90"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MNEXTR
   0 - 90 = "0 - 90"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MNOSHP
   3 - 90 = "3 - 90"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MNPOIN
   1 - 95 = "1 - 95"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MNSPEC
   0 - 60 = "0 - 60"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MOTORS
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MTHGME
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MTHSHT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MTHTXT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MUSIC
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MUSMTH
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MXDGRP
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2MXMATH
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2NEWVOC
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2NOPRNT
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2NUMCNF
   1 = "NO CONFERENCES"
   2 = "ONE CONFERENCE"
   3 = "TWO CONFERENCES"
   4 = "THREE OR MORE CONFERENCES"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2NUMRD
   0 - 34 = "0 - 34"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2NUMTH
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OBSERV
   1 = "YES"
   2 = "NO"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTART
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTDAN
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTESL
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTFOR
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTHTR
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTMTH
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTMUS
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTRDL
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTSCI
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OFTSOC
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "1-2 TIMES A WEEK"
   4 = "3-4 TIMES A WEEK"
   5 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ORALID
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2ORDINL
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OTASSI
   1 = "NEVER"
   2 = "LESS THAN ONCE A WEEK"
   3 = "ONCE OR TWICE A WEEK"
   4 = "THREE OR FOUR TIMES A WEEK"
   5 = "DAILY"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2OUTLOU
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PABSEN
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PAPER
   1 = "I DO NOT USE THESE AT THIS GRADE LEVEL"
   2 = "NEVER ADEQUATE"
   3 = "OFTEN NOT ADEQUATE"
   4 = "SOMETIMES NOT ADEQUATE"
   5 = "ALWAYS ADEQUATE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PAUTSM
   -2 = "DATA SUPPRESSED"
A2PBEHVR
   1 = "GROUP MISBEHAVES VERY FREQUENTLY"
   2 = "GROUP MISBEHAVES FREQUENTLY"
   3 = "GROUP MISBEHAVES OCCASIONALLY"
   4 = "GROUP BEHAVES WELL"
   5 = "GROUP BEHAVES EXCEPTIONALLY WELL"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PCCHNS
   -2 = "DATA SUPPRESSED"
A2PCERTF
   1 = "ELEMENTARY EDUCATION"
   2 = "EARLY CHILDHOOD EDUCATION"
   3 = "CURRENTLY WORKING ON A TEACHING CREDENT"
   4 = "DON'T KNOW"
   5 = "OTHER (SPECIFY)"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -9 = "NOT ASCERTAINED"
A2PCFLPN
   -2 = "DATA SUPPRESSED"
A2PCJPNS
   -2 = "DATA SUPPRESSED"
A2PCKRN
   -2 = "DATA SUPPRESSED"
A2PCLASS
   0 = "FALSE"
   1 = "TRUE"
A2PCSPNH
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PCVTNM
   -2 = "DATA SUPPRESSED"
A2PDAIDE
   0 - 7 = "0 - 7"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PDEAF
   -2 = "DATA SUPPRESSED"
A2PDELAY
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PDISAB
   0 - 8 = "0 - 8"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PEER
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PEMPRB
   0 - 2 = "0 - 2"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PENGLS
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PGIFT
   0 - 2 = "0 - 2"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PHEAR
   0 - 2 = "0 - 2"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PHONIC
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PIEP
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PIMPAI
   0 - 10 = "0 - 10"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLACE
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLANG
   1 = "YES"
   2 = "NO"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLANT
   1 = "TAUGHT AT A HIGHER GRADE LEVEL"
   2 = "CHILDREN SHOULD ALREADY KNOW"
   3 = "ONE A MONTH OR LESS"
   4 = "2-3 TIMES A MONTH"
   5 = "1-2 TIMES A WEEK"
   6 = "3-4 TIMES A WEEK"
   7 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLAYER
   0 = "NOT AVAILABLE"
   1 = "NEVER"
   2 = "ONCE A MONTH OR LESS"
   3 = "TWO OR THREE TIMES A MONTH"
   4 = "ONCE OR TWICE A WEEK"
   5 = "THREE OR FOUR TIMES A WEEK"
   6 = "DAILY"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLEFT
   0 - 20 = "0 - 20"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLNGOS
   -2 = "DATA SUPPRESSED"
A2PLRNDI
   0 - 30 = "0 - 30"
   -1 = "NOT APPLICABLE"
   -7 = "REFUSED"
   -8 = "DON'T KNOW"
   -9 = "NOT ASCERTAINED"
A2PLVLED
   1 = "HIGH SCHOOL DIPLOMA OR GED"
   2 = "AA IN EARLY CHILDHOOD EDUCATION"
   3 = "BA OR BS IN ELEMENTARY EDUCATION"
   4 = "WORKING ON A BACHELORS DEGREE"
   5 = "DONT KNOW"
   6 = "OTHER (SPECIFY)"
