/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
P5FPT_1   12584-12585   P5 PEQ040 PERS 1 COURSE FULL/PART TIME
P5TRN_1   12586-12587   P5 PEQ050 IF PERSON 1 GETS JOB TRAINING
P5HRTR_1  12588-12590   P5 PEQ060 PERS 1 HR/WK SPEND ON TRAINING
P5EDUP2   12591-12592   P5 PEQ PERSON 2 POINTER
P5NDEG_2  12593-12594   P5 PEQ010 PERS 2 COMPLETED NEW DEGREE
P5DEGT_2  12595-12596   P5 PEQ020 PERS 2 DEGREE TYPE COMPLETED
P5ENR_2   12597-12598   P5 PEQ030 IF PERS 2 ENROLLED IN COURSES
P5FPT_2   12599-12600   P5 PEQ040 PERS 2 COURSE FULL/PART TIME
P5TRN_2   12601-12602   P5 PEQ050 IF PERSON 2 GETS JOB TRAINING
P5HRTR_2  12603-12605   P5 PEQ060 PERS 2 HR/WK SPEND ON TRAINING
P5EMPP1   12606-12607   P5 EMQ PERSON 1 POINTER
P5CHJB_1  12608-12609   P5 EMQ010 PERS 1 CHNGD JOB SNC SPR 2000
P5PAY_1   12610-12611   P5 EMQ020 PERS 1 HAD PAID JOB LAST WEEK
P5VAC_1   12612-12613   P5 EMQ030 IF PERS 1 ON LEAVE PAST WEEK
P5JOB_1   12614-12615   P5 EMQ040 PERSON 1 NUMBER OF ALL JOBS
P5HRS_1   12616-12617   P5 EMQ050 PERSON 1 HOURS/WK AT ALL JOBS
P5LOK_1   12618-12619   P5 EMQ060 PERS 1 SOUGHT JOB LAST 4 WEEKS
P5DO1_1   12620-12621   P5 EMQ070 PERS 1 CHKD W/PUB EMPL AGNCY
P5DO2_1   12622-12623   P5 EMQ070 PERS 1 CHKD W/PRIV EMP AGNCY
P5DO3_1   12624-12625   P5 EMQ070 PERS 1 CHKD W/EMPLOYR DIRECTLY
P5DO4_1   12626-12627   P5 EMQ070 PERS 1 CHKD W/FRIENDS & REL
P5DO5_1   12628-12629   P5 EMQ070 PERS 1 PLACED OR ANSWERED ADS
P5DO6_1   12630-12631   P5 EMQ070 PERS 1 READ WANT ADS
P5DO7_1   12632-12633   P5 EMQ070 PERS 1 DID SOMETHING ELSE
P5DOW_1   12634-12635   P5 EMQ080 WHAT PERSON 1 DOING LAST WEEK
P5TAK_1   12636-12637   P5 EMQ100 PERS 1 JOB AVAILABLE LAST WEEK
P5EMPP2   12638-12639   P5 EMQ PERSON 2 POINTER
P5CHJB_2  12640-12641   P5 EMQ010 PERS 2 CHNGD JOB SNC SPR 2000
P5PAY_2   12642-12643   P5 EMQ020 PERS 2 HAD PAID JOB LAST WEEK
P5VAC_2   12644-12645   P5 EMQ030 IF PERS 2 ON LEAVE PAST WEEK
P5JOB_2   12646-12647   P5 EMQ040 PERSON 2 NUMBER OF ALL JOBS
P5HRS_2   12648-12649   P5 EMQ050 PERSON 2 HOURS/WK AT ALL JOBS
P5LOK_2   12650-12651   P5 EMQ060 PERS 2 SOUGHT JOB LAST 4 WEEKS
P5DO1_2   12652-12653   P5 EMQ070 PERS 2 CHKD W/PUB EMPL AGNCY
P5DO2_2   12654-12655   P5 EMQ070 PERS 2 CHKD W/PRIV EMP AGNCY
P5DO3_2   12656-12657   P5 EMQ070 PERS 2 CHKD W/EMPLOYR DIRECTLY
P5DO4_2   12658-12659   P5 EMQ070 PERS 2 CHKD W/FRIENDS & REL
P5DO5_2   12660-12661   P5 EMQ070 PERS 2 PLACED OR ANSWERED ADS
P5DO6_2   12662-12663   P5 EMQ070 PERS 2 READ WANT ADS
P5DO7_2   12664-12665   P5 EMQ070 PERS 2 DID SOMETHING ELSE
P5DOW_2   12666-12667   P5 EMQ080 WHAT PERSON 2 DOING LAST WEEK
P5TAK_2   12668-12669   P5 EMQ100 PERS 2 JOB AVAILABLE LAST WEEK
P5AFDC    12670-12671   P5 WPQ100 AID (AFDC/TANF) LAST 12 MONTHS
P5WHENAF  12672-12673   P5 WPQ102 # MNTHS RECEIVED TANF/AFDC
P5REQSA   12674-12675   P5 WPQ105 ANY RQ FOR STATE AID (SA)
P5LKSA    12676-12677   P5 WPQ106 LOOK FOR WORK - SA
P5PDJBSA  12678-12679   P5 WPQ106 WORK FOR PAY - SA
P5UNJBSA  12680-12681   P5 WPQ106 WORK FOR NO PAY - SA
P5SCHSA   12682-12683   P5 WPQ106 ATTEND SCHOOL -SA
P5OTHSA   12684-12685   P5 WPQ106 OTHER - SA
P5FSTAMP  12686-12687   P5 WPQ110 FOOD STAMPS LAST 12 MONTHS
P5MOFDST  12688-12689   P5 WPQ120 # MNTHS RECEIVED FOOD STAMPS
P5REQFS   12690-12691   P5 WPQ125 ANY RQ FOR FOOD STAMPS (FS)
P5LKFS    12692-12693   P5 WPQ106 LOOK FOR WORK - FS
P5PDJBFS  12694-12695   P5 WPQ106 WORK FOR PAY - FS
P5UNJBFS  12696-12697   P5 WPQ106 WORK FOR NO PAY - FS
P5SCHFS   12698-12699   P5 WPQ106 ATTEND SCHOOL -FS
P5OTHFS   12700-12701   P5 WPQ106 OTHER - FS
P5SCHLLU  12702-12703   P5 WPQ150 SCHOOL PROVIDES LUNCH
P5RLUNCH  12704-12705   P5 WPQ160 CHILD RECVS COMPLETE SCH LUNCH
P5LUNCHS  12706-12707   P5 WPQ170 CHD RECVS FREE/RED PRICE LUNCH
P5FREERD  12708-12709   P5 WPQ180 FREE OR REDUCED LUNCH
P5NUMLNC  12710-12711   P5 WPQ190 # COMPLETE SCH LUNCH CHD REC'D
P5SCHLBK  12712-12713   P5 WPQ200 SCHOOL PROVIDES BREAKFAST
P5CHIEAT  12714-12715   P5 WPQ210 CHILD EAT SCHOOL BREAKFAST
P5RECFRE  12716-12717   P5 WPQ215 DOES CHILD REC FREE REDUCED BF
P5FRERED  12718-12719   P5 WPQ216 FREE OR REDUCED BREAKFAST
P5NUMBKF  12720-12721   P5 WPQ220 # SCH BREAKFAST CHD REC'D
P5HILOW   12722-12723   P5 PAQ100 INCOME- MORE/LESS THAN 25K
P5INCCAT  12724-12725   P5 PAQ110 INCOME CATEGORY
P5TINCTH  12726-12730   P5 PAQ120 TOTAL HOUSEHOLD INCOME ($-LOW)
P5TUITIO  12731-12732   P5 PAQ135 TUITION PAID FOR CHILD'S ED
P5HOWPAY  12733-12734   P5 PAQ137 HOW MUCH PAID IN TUITION ($)
P5HOUSIT  12735-12736   P5 PAQ140 CURRENT HOUSING SITUATION
P5NUMPLA  12737-12738   P5 CMQ010 NUMBER OF PLACES CHD LIVED AT
P5BETSCH  12739-12740   P5 CMQ020 WHY MOVE - BETTER SCHOOL
P5BOUHOU  12741-12742   P5 CMQ020 WHY MOVE - BOUGHT HOUSE
P5RELOCA  12743-12744   P5 CMQ020 WHY MOVE - RELOCATE
P5NICEHO  12745-12746   P5 CMQ020 WHY MOVE - NICER HOUSE
P5SAFEA   12747-12748   P5 CMQ020 WHY MOVE - SAFER AREA
P5LESEXP  12749-12750   P5 CMQ020 WHY MOVE - LESS EXPENSIVE
P5EVICT   12751-12752   P5 CMQ020 WHY MOVE - EVICTED
P5OLDHOU  12753-12754   P5 CMQ020 WHY MOVE - OLD HOUSE
P5FAMPRB  12755-12756   P5 CMQ020 WHY MOVE - FAMILY PROBLEMS
P5CHGSCH  12757-12758   P5 CMQ675 # TIMES CHILD CHANGED SCHOOL
P5MODE    12759-12760   P5 CMQ680 MODE OF PARENT INTERVIEW
P5LANGUA  12761-12762   P5 CMQ690 LANGUAGE INTERVIEW CONDUCTED
P5WHRITV  12763-12764   P5 CMQ695 WHERE INTERVIEW WAS CONDUCTED
P5INTSTM  12765-12783   P5 PARENT INTERVIEW START TIME
P5INTETM  12784-12802   P5 PARENT INTERVIEW END TIME
P5ATTMPT  12803-12804   P5 PARENT INTERVIEW NUMBER OF ATTEMPTS
P6HOMZIP  12805-12806   P6 HOME ZIP CODE
P6PER_1   12807-12808   P6 ROSTER 1ST PERSON'S PERSON TYPE
P6AGE_1   12809-12811   P6 FSQ030 AGE OF THE FIRST PERSON
P6SEX_1   12812-12813   P6 FSQ040 SEX OF THE FIRST PERSON
P6PER_2   12814-12815   P6 ROSTER 2ND PERSON'S PERSON TYPE
P6AGE_2   12816-12818   P6 FSQ030 AGE OF THE SECOND PERSON
P6SEX_2   12819-12820   P6 FSQ040 SEX OF THE SECOND PERSON
P6PER_3   12821-12822   P6 ROSTER 3RD PERSON'S PERSON TYPE
P6AGE_3   12823-12825   P6 FSQ030 AGE OF THE THIRD PERSON
P6SEX_3   12826-12827   P6 FSQ040 SEX OF THE THIRD PERSON
P6PER_4   12828-12829   P6 ROSTER 4TH PERSON'S PERSON TYPE
P6AGE_4   12830-12832   P6 FSQ030 AGE OF THE FOURTH PERSON
P6SEX_4   12833-12834   P6 FSQ040 SEX OF THE FOURTH PERSON
P6PER_5   12835-12836   P6 ROSTER 5TH PERSON'S PERSON TYPE
P6AGE_5   12837-12839   P6 FSQ030 AGE OF THE FIFTH PERSON
P6SEX_5   12840-12841   P6 FSQ040 SEX OF THE FIFTH PERSON
P6PER_6   12842-12843   P6 ROSTER 6TH PERSON'S PERSON TYPE
P6AGE_6   12844-12846   P6 FSQ030 AGE OF THE SIXTH PERSON
P6SEX_6   12847-12848   P6 FSQ040 SEX OF THE SIXTH PERSON
P6PER_7   12849-12850   P6 ROSTER 7TH PERSON'S PERSON TYPE
P6AGE_7   12851-12853   P6 FSQ030 AGE OF THE SEVENTH PERSON
P6SEX_7   12854-12855   P6 FSQ040 SEX OF THE SEVENTH PERSON
P6PER_8   12856-12857   P6 ROSTER 8TH PERSON'S PERSON TYPE
P6AGE_8   12858-12860   P6 FSQ030 AGE OF THE EIGHTH PERSON
P6SEX_8   12861-12862   P6 FSQ040 SEX OF THE EIGHTH PERSON
P6PER_9   12863-12864   P6 ROSTER 9TH PERSON'S PERSON TYPE
P6AGE_9   12865-12867   P6 FSQ030 AGE OF THE NINTH PERSON
P6SEX_9   12868-12869   P6 FSQ040 SEX OF THE NINTH PERSON
P6PER_10  12870-12871   P6 ROSTER 10TH PERSON'S PERSON TYPE
P6AGE_10  12872-12874   P6 FSQ030 AGE OF THE TENTH PERSON
P6SEX_10  12875-12876   P6 FSQ040 SEX OF THE TENTH PERSON
P6PER_11  12877-12878   P6 ROSTER 11TH PERSON'S PERSON TYPE
P6AGE_11  12879-12881   P6 FSQ030 AGE OF THE ELEVENTH PERSON
P6SEX_11  12882-12883   P6 FSQ040 SEX OF THE ELEVENTH PERSON
P6PER_12  12884-12885   P6 ROSTER 12TH PERSON'S PERSON TYPE
P6AGE_12  12886-12888   P6 FSQ030 AGE OF THE TWELFTH PERSON
P6SEX_12  12889-12890   P6 FSQ040 SEX OF THE TWELFTH PERSON
P6PER_13  12891-12892   P6 ROSTER 13TH PERSON'S PERSON TYPE
P6AGE_13  12893-12895   P6 FSQ030 AGE OF THE THIRTEENTH PERSON
P6SEX_13  12896-12897   P6 FSQ040 SEX OF THE THIRTEENTH PERSON
P6PER_14  12898-12899   P6 ROSTER 14TH PERSON'S PERSON TYPE
P6AGE_14  12900-12902   P6 FSQ030 AGE OF THE FOURTEENTH PERSON
P6SEX_14  12903-12904   P6 FSQ040 SEX OF THE FOURTEENTH PERSON
P6PER_15  12905-12906   P6 ROSTER 15TH PERSON'S PERSON TYPE
P6AGE_15  12907-12909   P6 FSQ030 AGE OF THE FIFTEENTH PERSON
P6SEX_15  12910-12911   P6 FSQ040 SEX OF THE FIFTEENTH PERSON
P6CUR_1   12912-12913   P6 ROSTER CURRENT MEMBER - PERSON 1
P6JOI_1   12914-12915   P6 ROSTER ROUND JOINED - PERSON 1
P6RDP_1   12916-12917   P6 ROSTER ROUND DEPARTED - PERSON 1
P6REASL1  12918-12919   P6 FSQ015 REASON LEFT - PERSON 1
P6CUR_2   12920-12921   P6 ROSTER CURRENT MEMBER - PERSON 2
P6JOI_2   12922-12923   P6 ROSTER ROUND JOINED - PERSON 2
P6RDP_2   12924-12925   P6 ROSTER ROUND DEPARTED - PERSON 2
P6REASL2  12926-12927   P6 FSQ015 REASON LEFT - PERSON 2
P6CUR_3   12928-12929   P6 ROSTER CURRENT MEMBER - PERSON 3
P6JOI_3   12930-12931   P6 ROSTER ROUND JOINED - PERSON 3
P6RDP_3   12932-12933   P6 ROSTER ROUND DEPARTED - PERSON 3
P6REASL3  12934-12935   P6 FSQ015 REASON LEFT - PERSON 3
P6CUR_4   12936-12937   P6 ROSTER CURRENT MEMBER - PERSON 4
P6JOI_4   12938-12939   P6 ROSTER ROUND JOINED - PERSON 4
P6RDP_4   12940-12941   P6 ROSTER ROUND DEPARTED - PERSON 4
P6REASL4  12942-12943   P6 FSQ015 REASON LEFT - PERSON 4
P6CUR_5   12944-12945   P6 ROSTER CURRENT MEMBER - PERSON 5
P6JOI_5   12946-12947   P6 ROSTER ROUND JOINED - PERSON 5
P6RDP_5   12948-12949   P6 ROSTER ROUND DEPARTED - PERSON 5
P6REASL5  12950-12951   P6 FSQ015 REASON LEFT - PERSON 5
P6CUR_6   12952-12953   P6 ROSTER CURRENT MEMBER - PERSON 6
P6JOI_6   12954-12955   P6 ROSTER ROUND JOINED - PERSON 6
P6RDP_6   12956-12957   P6 ROSTER ROUND DEPARTED - PERSON 6
P6REASL6  12958-12959   P6 FSQ015 REASON LEFT - PERSON 6
P6CUR_7   12960-12961   P6 ROSTER CURRENT MEMBER - PERSON 7
P6JOI_7   12962-12963   P6 ROSTER ROUND JOINED - PERSON 7
P6RDP_7   12964-12965   P6 ROSTER ROUND DEPARTED - PERSON 7
P6REASL7  12966-12967   P6 FSQ015 REASON LEFT - PERSON 7
P6CUR_8   12968-12969   P6 ROSTER CURRENT MEMBER - PERSON 8
P6JOI_8   12970-12971   P6 ROSTER ROUND JOINED - PERSON 8
P6RDP_8   12972-12973   P6 ROSTER ROUND DEPARTED - PERSON 8
P6REASL8  12974-12975   P6 FSQ015 REASON LEFT - PERSON 8
P6CUR_9   12976-12977   P6 ROSTER CURRENT MEMBER - PERSON 9
P6JOI_9   12978-12979   P6 ROSTER ROUND JOINED - PERSON 9
P6RDP_9   12980-12981   P6 ROSTER ROUND DEPARTED - PERSON 9
P6REASL9  12982-12983   P6 FSQ015 REASON LEFT - PERSON 9
P6CUR_10  12984-12985   P6 ROSTER CURRENT MEMBER - PERSON 10
P6JOI_10  12986-12987   P6 ROSTER ROUND JOINED - PERSON 10
P6RDP_10  12988-12989   P6 ROSTER ROUND DEPARTED - PERSON 10
P6REAS10  12990-12991   P6 FSQ015 REASON LEFT - PERSON 10
P6CUR_11  12992-12993   P6 ROSTER CURRENT MEMBER - PERSON 11
P6JOI_11  12994-12995   P6 ROSTER ROUND JOINED - PERSON 11
P6RDP_11  12996-12997   P6 ROSTER ROUND DEPARTED - PERSON 11
P6REAS11  12998-12999   P6 FSQ015 REASON LEFT - PERSON 11
P6CUR_12  13000-13001   P6 ROSTER CURRENT MEMBER - PERSON 12
P6JOI_12  13002-13003   P6 ROSTER ROUND JOINED - PERSON 12
P6RDP_12  13004-13005   P6 ROSTER ROUND DEPARTED - PERSON 12
P6REAS12  13006-13007   P6 FSQ015 REASON LEFT - PERSON 12
P6CUR_13  13008-13009   P6 ROSTER CURRENT MEMBER - PERSON 13
P6JOI_13  13010-13011   P6 ROSTER ROUND JOINED - PERSON 13
P6RDP_13  13012-13013   P6 ROSTER ROUND DEPARTED - PERSON 13
P6REAS13  13014-13015   P6 FSQ015 REASON LEFT - PERSON 13
P6CUR_14  13016-13017   P6 ROSTER CURRENT MEMBER - PERSON 14
P6JOI_14  13018-13019   P6 ROSTER ROUND JOINED - PERSON 14
P6RDP_14  13020-13021   P6 ROSTER ROUND DEPARTED - PERSON 14
P6REAS14  13022-13023   P6 FSQ015 REASON LEFT - PERSON 14
P6CUR_15  13024-13025   P6 ROSTER CURRENT MEMBER - PERSON 15
P6JOI_15  13026-13027   P6 ROSTER ROUND JOINED - PERSON 15
P6RDP_15  13028-13029   P6 ROSTER ROUND DEPARTED - PERSON 15
P6REAS15  13030-13031   P6 FSQ015 REASON LEFT - PERSON 15
P6CHREL   13032-13033   P6 FSQ100 CHANGE IN RELATIONSHIP
P6PARTNR  13034-13035   P6 FSQ110 SPOUSE OR PARTNER IN HH
P6SPOUSE  13036-13037   P6 FSQ120 WHO IS SPOUSE OR PARTNER IN HH
P6CHSREL  13038-13039   P6 FSQ121 CHNG IN SPOUSE RELATION TO CHD
P6REL_1   13040-13041   P6 FSQ130 1ST PERSON'S RELATION TYPE
P6MOM_1   13042-13043   P6 FSQ140 1ST PERSON'S MOTHER TYPE
P6DAD_1   13044-13045   P6 FSQ150 1ST PERSON'S FATHER TYPE
P6SIS_1   13046-13047   P6 FSQ160 1ST PERSON'S SISTER TYPE
P6BRO_1   13048-13049   P6 FSQ170 1ST PERSON'S BROTHER TYPE
P6UNR_1   13050-13051   P6 FSQ180 PERS 1 NONRELAT RELATION TYPE
P6REL_2   13052-13053   P6 FSQ130 2ND PERSON'S RELATION TYPE
P6MOM_2   13054-13055   P6 FSQ140 2ND PERSON'S MOTHER TYPE
P6DAD_2   13056-13057   P6 FSQ150 2ND PERSON'S FATHER TYPE
P6SIS_2   13058-13059   P6 FSQ160 2ND PERSON'S SISTER TYPE
P6BRO_2   13060-13061   P6 FSQ170 2ND PERSON'S BROTHER TYPE
P6UNR_2   13062-13063   P6 FSQ180 PERS 2 NONRELAT RELATION TYPE
P6REL_3   13064-13065   P6 FSQ130 3RD PERSON'S RELATION TYPE
P6MOM_3   13066-13067   P6 FSQ140 3RD PERSON'S MOTHER TYPE
P6DAD_3   13068-13069   P6 FSQ150 3RD PERSON'S FATHER TYPE
P6SIS_3   13070-13071   P6 FSQ160 3RD PERSON'S SISTER TYPE
P6BRO_3   13072-13073   P6 FSQ170 3RD PERSON'S BROTHER TYPE
P6UNR_3   13074-13075   P6 FSQ180 PERS 3 NONRELAT RELATION TYPE
P6REL_4   13076-13077   P6 FSQ130 4TH PERSON'S RELATION TYPE
P6MOM_4   13078-13079   P6 FSQ140 4TH PERSON'S MOTHER TYPE
P6DAD_4   13080-13081   P6 FSQ150 4TH PERSON'S FATHER TYPE
P6SIS_4   13082-13083   P6 FSQ160 4TH PERSON'S SISTER TYPE
P6BRO_4   13084-13085   P6 FSQ170 4TH PERSON'S BROTHER TYPE
P6UNR_4   13086-13087   P6 FSQ180 PERS 4 NONRELAT RELATION TYPE
P6REL_5   13088-13089   P6 FSQ130 5TH PERSON'S RELATION TYPE
P6MOM_5   13090-13091   P6 FSQ140 5TH PERSON'S MOTHER TYPE
P6DAD_5   13092-13093   P6 FSQ150 5TH PERSON'S FATHER TYPE
P6SIS_5   13094-13095   P6 FSQ160 5TH PERSON'S SISTER TYPE
P6BRO_5   13096-13097   P6 FSQ170 5TH PERSON'S BROTHER TYPE
P6UNR_5   13098-13099   P6 FSQ180 PERS 5 NONRELAT RELATION TYPE
P6REL_6   13100-13101   P6 FSQ130 6TH PERSON'S RELATION TYPE
P6MOM_6   13102-13103   P6 FSQ140 6TH PERSON'S MOTHER TYPE
P6DAD_6   13104-13105   P6 FSQ150 6TH PERSON'S FATHER TYPE
P6SIS_6   13106-13107   P6 FSQ160 6TH PERSON'S SISTER TYPE
P6BRO_6   13108-13109   P6 FSQ170 6TH PERSON'S BROTHER TYPE
P6UNR_6   13110-13111   P6 FSQ180 PERS 6 NONRELAT RELATION TYPE
P6REL_7   13112-13113   P6 FSQ130 7TH PERSON'S RELATION TYPE
P6MOM_7   13114-13115   P6 FSQ140 7TH PERSON'S MOTHER TYPE
P6DAD_7   13116-13117   P6 FSQ150 7TH PERSON'S FATHER TYPE
P6SIS_7   13118-13119   P6 FSQ160 7TH PERSON'S SISTER TYPE
P6BRO_7   13120-13121   P6 FSQ170 7TH PERSON'S BROTHER TYPE
P6UNR_7   13122-13123   P6 FSQ180 PERS 7 NONRELAT RELATION TYPE
P6REL_8   13124-13125   P6 FSQ130 8TH PERSON'S RELATION TYPE
P6MOM_8   13126-13127   P6 FSQ140 8TH PERSON'S MOTHER TYPE
P6DAD_8   13128-13129   P6 FSQ150 8TH PERSON'S FATHER TYPE
P6SIS_8   13130-13131   P6 FSQ160 8TH PERSON'S SISTER TYPE
P6BRO_8   13132-13133   P6 FSQ170 8TH PERSON'S BROTHER TYPE
P6UNR_8   13134-13135   P6 FSQ180 PERS 8 NONRELAT RELATION TYPE
P6REL_9   13136-13137   P6 FSQ130 9TH PERSON'S RELATION TYPE
P6MOM_9   13138-13139   P6 FSQ140 9TH PERSON'S MOTHER TYPE
P6DAD_9   13140-13141   P6 FSQ150 9TH PERSON'S FATHER TYPE
P6SIS_9   13142-13143   P6 FSQ160 9TH PERSON'S SISTER TYPE
P6BRO_9   13144-13145   P6 FSQ170 9TH PERSON'S BROTHER TYPE
P6UNR_9   13146-13147   P6 FSQ180 PERS 9 NONRELAT RELATION TYPE
P6REL_10  13148-13149   P6 FSQ130 10TH PERSON'S RELATION TYPE
P6MOM_10  13150-13151   P6 FSQ140 10TH PERSON'S MOTHER TYPE
P6DAD_10  13152-13153   P6 FSQ150 10TH PERSON'S FATHER TYPE
P6SIS_10  13154-13155   P6 FSQ160 10TH PERSON'S SISTER TYPE
P6BRO_10  13156-13157   P6 FSQ170 10TH PERSON'S BROTHER TYPE
P6UNR_10  13158-13159   P6 FSQ180 PERS 10 NONRELAT RELATION TYPE
P6REL_11  13160-13161   P6 FSQ130 11TH PERSON'S RELATION TYPE
P6MOM_11  13162-13163   P6 FSQ140 11TH PERSON'S MOTHER TYPE
P6DAD_11  13164-13165   P6 FSQ150 11TH PERSON'S FATHER TYPE
P6SIS_11  13166-13167   P6 FSQ160 11TH PERSON'S SISTER TYPE
P6BRO_11  13168-13169   P6 FSQ170 11TH PERSON'S BROTHER TYPE
P6UNR_11  13170-13171   P6 FSQ180 PERS 11 NONRELAT RELATION TYPE
P6REL_12  13172-13173   P6 FSQ130 12TH PERSON'S RELATION TYPE
P6MOM_12  13174-13175   P6 FSQ140 12TH PERSON'S MOTHER TYPE
P6DAD_12  13176-13177   P6 FSQ150 12TH PERSON'S FATHER TYPE
P6SIS_12  13178-13179   P6 FSQ160 12TH PERSON'S SISTER TYPE
P6BRO_12  13180-13181   P6 FSQ170 12TH PERSON'S BROTHER TYPE
P6UNR_12  13182-13183   P6 FSQ180 PERS 12 NONRELAT RELATION TYPE
P6REL_13  13184-13185   P6 FSQ130 13TH PERSON'S RELATION TYPE
P6MOM_13  13186-13187   P6 FSQ140 13TH PERSON'S MOTHER TYPE
P6DAD_13  13188-13189   P6 FSQ150 13TH PERSON'S FATHER TYPE
P6SIS_13  13190-13191   P6 FSQ160 13TH PERSON'S SISTER TYPE
P6BRO_13  13192-13193   P6 FSQ170 13TH PERSON'S BROTHER TYPE
P6UNR_13  13194-13195   P6 FSQ180 PERS 13 NONRELAT RELATION TYPE
P6REL_14  13196-13197   P6 FSQ130 14TH PERSON'S RELATION TYPE
P6MOM_14  13198-13199   P6 FSQ140 14TH PERSON'S MOTHER TYPE
P6DAD_14  13200-13201   P6 FSQ150 14TH PERSON'S FATHER TYPE
P6SIS_14  13202-13203   P6 FSQ160 14TH PERSON'S SISTER TYPE
P6BRO_14  13204-13205   P6 FSQ170 14TH PERSON'S BROTHER TYPE
P6UNR_14  13206-13207   P6 FSQ180 PERS 14 NONRELAT RELATION TYPE
P6REL_15  13208-13209   P6 FSQ130 15TH PERSON'S RELATION TYPE
P6MOM_15  13210-13211   P6 FSQ140 15TH PERSON'S MOTHER TYPE
P6DAD_15  13212-13213   P6 FSQ150 15TH PERSON'S FATHER TYPE
P6SIS_15  13214-13215   P6 FSQ160 15TH PERSON'S SISTER TYPE
P6BRO_15  13216-13217   P6 FSQ170 15TH PERSON'S BROTHER TYPE
P6UNR_15  13218-13219   P6 FSQ180 PERS 15 NONRELAT RELATION TYPE
P6HSP_1   13220-13221   P6 FSQ190 PERSON 1 HISPANIC
P6RC1_1   13222-13223   P6 FSQ195 PERS 1 AMR IND OR ALASKA NAT
P6RC2_1   13224-13225   P6 FSQ195 PERSON 1 ASIAN
P6RC3_1   13226-13227   P6 FSQ195 PERSON 1 BLACK OR AFRICAN AMR
P6RC4_1   13228-13229   P6 FSQ195 PERS 1 NAT HAWAII, OTH PAC IS
P6RC5_1   13230-13231   P6 FSQ195 PERSON 1 WHITE
P6RC6_1   13232-13233   P6 FSQ195 PERSON 1 MORE THAN ONE RACE
P6RC7_1   13234-13235   P6 FSQ195 PERSON 1 OTHER RACE (SPECIFY)
P6HSP_2   13236-13237   P6 FSQ190 PERSON 2 HISPANIC
P6RC1_2   13238-13239   P6 FSQ195 PERS 2 AMR IND OR ALASKA NAT
P6RC2_2   13240-13241   P6 FSQ195 PERSON 2 ASIAN
P6RC3_2   13242-13243   P6 FSQ195 PERSON 2 BLACK OR AFRICAN AMR
P6RC4_2   13244-13245   P6 FSQ195 PERS 2 NAT HAWAII, OTH PAC IS
P6RC5_2   13246-13247   P6 FSQ195 PERSON 2 WHITE
P6RC6_2   13248-13249   P6 FSQ195 PERSON 2 MORE THAN ONE RACE
P6RC7_2   13250-13251   P6 FSQ195 PERSON 2 OTHER RACE (SPECIFY)
P6HSP_3   13252-13253   P6 FSQ190 PERSON 3 HISPANIC
P6RC1_3   13254-13255   P6 FSQ195 PERS 3 AMR IND OR ALASKA NAT
P6RC2_3   13256-13257   P6 FSQ195 PERSON 3 ASIAN
P6RC3_3   13258-13259   P6 FSQ195 PERSON 3 BLACK OR AFRICAN AMR
P6RC4_3   13260-13261   P6 FSQ195 PERS 3 NAT HAWAII, OTH PAC IS
P6RC5_3   13262-13263   P6 FSQ195 PERSON 3 WHITE
P6RC6_3   13264-13265   P6 FSQ195 PERSON 3 MORE THAN ONE RACE
P6RC7_3   13266-13267   P6 FSQ195 PERSON 3 OTHER RACE (SPECIFY)
P6HSP_4   13268-13269   P6 FSQ190 PERSON 4 HISPANIC
P6RC1_4   13270-13271   P6 FSQ195 PERS 4 AMR IND OR ALASKA NAT
P6RC2_4   13272-13273   P6 FSQ195 PERSON 4 ASIAN
P6RC3_4   13274-13275   P6 FSQ195 PERSON 4 BLACK OR AFRICAN AMR
P6RC4_4   13276-13277   P6 FSQ195 PERS 4 NAT HAWAII, OTH PAC IS
P6RC5_4   13278-13279   P6 FSQ195 PERSON 4 WHITE
P6RC6_4   13280-13281   P6 FSQ195 PERSON 4 MORE THAN ONE RACE
P6RC7_4   13282-13283   P6 FSQ195 PERSON 4 OTHER RACE (SPECIFY)
P6HSP_5   13284-13285   P6 FSQ190 PERSON 5 HISPANIC
P6RC1_5   13286-13287   P6 FSQ195 PERS 5 AMR IND OR ALASKA NAT
P6RC2_5   13288-13289   P6 FSQ195 PERSON 5 ASIAN
P6RC3_5   13290-13291   P6 FSQ195 PERSON 5 BLACK OR AFRICAN AMR
P6RC4_5   13292-13293   P6 FSQ195 PERS 5 NAT HAWAII, OTH PAC IS
P6RC5_5   13294-13295   P6 FSQ195 PERSON 5 WHITE
P6RC6_5   13296-13297   P6 FSQ195 PERSON 5 MORE THAN ONE RACE
